                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2755,                 1.3803,                 1.4447,                0.91647,                0.96848,                0.96391,                0.70314,                 1.0724,                0.61253,                 1.1677,               0.070144,              0.0033173,              0.0033173
                      1,                 1.0975,                0.68466,                 1.2409,                 0.9164,                0.89432,                0.94654,                0.67902,                 1.0944,                0.68824,                 1.2127,               0.040111,              0.0066177,              0.0066177
                      2,                 1.1206,                0.73445,                 1.2907,                0.94293,                0.88598,                0.93993,                0.66471,                 1.1349,                0.73166,                 1.2697,               0.010045,              0.0098851,              0.0098851
                      3,                  1.161,                0.75948,                 1.3059,                0.79089,                0.76639,                0.83715,                0.58117,                 1.2256,                 1.2808,                 1.3413,              0.0098515,              0.0098515,              0.0098515
                      4,                 1.1564,                0.73537,                 1.3155,                0.92946,                0.90699,                0.94722,                0.67754,                 1.1133,                  0.693,                 1.2868,              0.0098515,              0.0098515,              0.0098515
                      5,                  1.129,                0.70669,                 1.2979,                0.91484,                0.92704,                0.95161,                0.69794,                 1.1304,                0.61345,                 1.2582,               0.009802,               0.009802,               0.009802
                      6,                 1.1103,                0.68439,                 1.2884,                0.94587,                0.94556,                0.95838,                0.71018,                 1.0665,                0.55366,                 1.2463,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.1075,                0.66882,                 1.2913,                 0.9303,                0.95702,                 0.9625,                0.71645,                 1.0513,                0.54718,                 1.2244,               0.009703,               0.009703,               0.009703
                      8,                 1.0731,                0.63715,                 1.2727,                0.91256,                0.91034,                0.95342,                0.70032,                 1.0825,                0.64653,                 1.2498,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.0915,                0.64457,                 1.2919,                0.95171,                0.93014,                0.96773,                0.71975,                 1.0663,                0.53668,                 1.2178,               0.009604,               0.009604,               0.009604
                     10,                 1.0615,                0.62785,                 1.2682,                0.91723,                0.95989,                0.94404,                0.71542,                 1.0409,                0.54229,                 1.2095,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.0541,                 0.6182,                 1.2713,                0.93254,                0.95845,                0.97509,                0.73284,                 1.0314,                0.50464,                 1.2215,               0.009505,               0.009505,               0.009505
                     12,                 1.0506,                0.61066,                  1.276,                0.95629,                0.93058,                0.97058,                0.72849,                 1.0447,                0.54016,                 1.2346,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.0421,                0.58154,                 1.2463,                0.95003,                0.95526,                0.97469,                0.72645,                 1.0543,                0.49649,                 1.2392,               0.009406,               0.009406,               0.009406
                     14,                 1.0381,                0.58511,                 1.2537,                0.94924,                0.93482,                0.95916,                0.71566,                 1.0742,                 0.5249,                  1.235,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.0352,                0.57492,                 1.2526,                0.96596,                0.91362,                0.97541,                0.72865,                 1.0331,                0.49015,                 1.2142,               0.009307,               0.009307,               0.009307
                     16,                 1.0283,                0.57174,                 1.2502,                0.96663,                0.94556,                0.97792,                0.74012,                 1.0179,                0.47466,                 1.2087,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.0212,                0.56952,                  1.244,                0.94081,                0.91261,                0.95291,                0.72012,                 1.0455,                0.54348,                 1.2365,               0.009208,               0.009208,               0.009208
                     18,                 1.0138,                0.55255,                 1.2497,                0.94958,                0.96562,                0.97852,                0.74331,                 1.0186,                0.46695,                 1.2276,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.0241,                0.55384,                 1.2454,                0.93613,                0.95889,                0.97945,                 0.7417,                 1.0295,                0.46246,                 1.2105,               0.009109,               0.009109,               0.009109
                     20,                 1.0052,                 0.5548,                 1.2402,                 0.9673,                0.93983,                0.97883,                0.74157,                  1.015,                0.46549,                 1.2166,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.0021,                0.54157,                 1.2436,                 0.9618,                0.93192,                0.96457,                0.74161,                0.99733,                0.47234,                 1.2043,                0.00901,                0.00901,                0.00901
                     22,                0.99481,                0.53331,                 1.2354,                0.96208,                0.93266,                0.97033,                0.74853,                0.99654,                0.45585,                 1.1943,              0.0089605,              0.0089605,              0.0089605
                     23,                0.98194,                0.53406,                 1.2275,                0.96921,                 0.9341,                0.97402,                0.74345,                  1.008,                0.45308,                 1.2111,               0.008911,               0.008911,               0.008911
                     24,                0.98665,                0.53171,                 1.2263,                0.97201,                0.93799,                0.97987,                 0.7498,                0.99766,                0.44644,                 1.2011,              0.0088615,              0.0088615,              0.0088615
                     25,                0.98836,                0.52994,                 1.2109,                 0.9666,                0.94039,                 0.9784,                0.75949,                 1.0028,                0.45104,                 1.1818,               0.008812,               0.008812,               0.008812
                     26,                 0.9714,                0.50905,                 1.2093,                0.95825,                 0.9515,                0.97659,                0.75943,                 1.0112,                0.43415,                 1.2093,              0.0087625,              0.0087625,              0.0087625
                     27,                0.97473,                0.50929,                 1.2215,                0.97385,                0.93266,                0.97995,                0.76118,                0.99181,                0.42499,                 1.1801,               0.008713,               0.008713,               0.008713
                     28,                  0.964,                0.50153,                 1.2073,                0.95937,                0.95417,                0.97758,                 0.7528,                0.99568,                0.44434,                 1.2153,              0.0086635,              0.0086635,              0.0086635
                     29,                0.95843,                0.50046,                 1.2033,                0.96953,                0.94556,                0.98434,                0.76106,                0.98686,                0.42397,                 1.1858,               0.008614,               0.008614,               0.008614
                     30,                0.96849,                0.50489,                 1.2041,                0.96779,                0.94413,                0.97893,                 0.7588,                0.99178,                0.43916,                 1.1835,              0.0085645,              0.0085645,              0.0085645
                     31,                0.95769,                0.49867,                 1.1981,                0.95685,                0.95024,                0.97655,                0.75262,                0.98798,                0.44306,                 1.1892,               0.008515,               0.008515,               0.008515
                     32,                 0.9494,                0.49627,                  1.198,                0.94787,                0.96651,                0.97975,                0.76209,                 1.0037,                0.43356,                 1.1882,              0.0084655,              0.0084655,              0.0084655
                     33,                0.93876,                0.49037,                 1.1989,                0.96485,                0.94986,                0.98176,                0.76433,                0.96676,                0.42089,                 1.1827,               0.008416,               0.008416,               0.008416
                     34,                0.94718,                0.49068,                 1.1939,                0.97518,                0.92837,                0.97515,                0.76089,                0.98827,                0.44114,                 1.1958,              0.0083665,              0.0083665,              0.0083665
                     35,                 0.9418,                0.48925,                 1.1916,                0.98328,                 0.9341,                 0.9843,                0.76208,                0.97501,                0.42253,                 1.1826,               0.008317,               0.008317,               0.008317
                     36,                0.94635,                0.48241,                 1.1962,                0.98789,                0.93266,                0.98284,                 0.7681,                0.98412,                0.42053,                 1.1819,              0.0082675,              0.0082675,              0.0082675
                     37,                0.94567,                0.47746,                 1.1881,                0.96904,                0.95129,                0.98042,                0.75446,                0.96267,                0.41457,                 1.1794,               0.008218,               0.008218,               0.008218
                     38,                 0.9322,                0.47413,                 1.1815,                0.96266,                0.95769,                 0.9829,                0.76434,                0.97616,                0.41192,                 1.1625,              0.0081685,              0.0081685,              0.0081685
                     39,                0.91823,                0.46737,                  1.174,                0.95286,                0.95964,                0.98092,                0.76918,                0.97077,                0.40565,                 1.1668,               0.008119,               0.008119,               0.008119
                     40,                0.91451,                 0.4694,                 1.1649,                0.96338,                0.95709,                0.97828,                 0.7574,                0.98504,                 0.4182,                 1.1758,              0.0080695,              0.0080695,              0.0080695
                     41,                0.92773,                0.46853,                 1.1884,                0.96882,                0.95952,                0.98189,                0.76601,                0.97528,                0.40889,                  1.185,                0.00802,                0.00802,                0.00802
                     42,                0.92193,                0.46247,                 1.1654,                0.97999,                0.95016,                0.98385,                0.77306,                0.98099,                0.40569,                 1.1702,              0.0079705,              0.0079705,              0.0079705
                     43,                0.91422,                 0.4589,                 1.1654,                0.96152,                0.96135,                0.98365,                0.77215,                0.98098,                0.40052,                 1.1628,               0.007921,               0.007921,               0.007921
                     44,                0.91971,                0.45359,                 1.1635,                0.96935,                0.95475,                0.97986,                0.77864,                 0.9552,                0.40266,                 1.1538,              0.0078715,              0.0078715,              0.0078715
                     45,                0.90967,                0.45439,                 1.1672,                0.97829,                0.94434,                0.97991,                0.77145,                0.95967,                0.40766,                 1.1638,               0.007822,               0.007822,               0.007822
                     46,                 0.9028,                0.45407,                  1.165,                 0.9592,                0.96327,                0.98152,                0.76852,                0.97444,                0.40897,                 1.1758,              0.0077725,              0.0077725,              0.0077725
                     47,                0.90073,                 0.4479,                 1.1686,                 0.9755,                0.95242,                 0.9838,                0.78273,                0.95656,                0.39729,                 1.1675,               0.007723,               0.007723,               0.007723
                     48,                0.90894,                0.45296,                  1.163,                0.96725,                 0.9553,                0.98318,                0.76788,                0.96743,                0.39871,                 1.1769,              0.0076735,              0.0076735,              0.0076735
                     49,                0.90001,                0.45117,                  1.163,                0.96013,                0.96085,                0.98389,                0.76956,                0.95947,                0.40155,                 1.1814,               0.007624,               0.007624,               0.007624
                     50,                0.89124,                0.44372,                 1.1657,                 0.9652,                 0.9565,                0.98132,                0.76777,                 0.9781,                0.39495,                 1.1922,              0.0075745,              0.0075745,              0.0075745
                     51,                0.89069,                0.44477,                 1.1569,                0.94763,                0.95845,                0.97619,                0.76291,                0.97416,                0.40173,                  1.165,               0.007525,               0.007525,               0.007525
                     52,                0.88046,                0.43804,                 1.1472,                0.96393,                0.95599,                0.98614,                 0.7769,                0.96519,                0.39893,                 1.1873,              0.0074755,              0.0074755,              0.0074755
                     53,                0.87865,                0.43535,                 1.1531,                0.95878,                0.96705,                0.98262,                 0.7745,                0.95912,                0.39405,                 1.1877,               0.007426,               0.007426,               0.007426
                     54,                0.88831,                0.43163,                 1.1505,                0.97557,                0.94986,                  0.983,                0.77794,                0.95996,                0.39039,                  1.185,              0.0073765,              0.0073765,              0.0073765
                     55,                0.88432,                0.43106,                 1.1563,                0.97315,                0.96132,                0.98566,                0.77908,                0.95763,                0.37582,                 1.1718,               0.007327,               0.007327,               0.007327
                     56,                0.86791,                0.43018,                 1.1486,                0.97615,                0.94842,                0.98211,                0.76902,                0.94879,                0.38032,                 1.1767,              0.0072775,              0.0072775,              0.0072775
                     57,                0.87771,                0.43542,                 1.1433,                0.97084,                0.95415,                0.98296,                0.77362,                0.95322,                0.38962,                 1.1671,               0.007228,               0.007228,               0.007228
                     58,                0.88199,                 0.4304,                 1.1443,                0.95517,                0.97738,                 0.9878,                0.77979,                0.95941,                0.37772,                 1.1696,              0.0071785,              0.0071785,              0.0071785
                     59,                0.87243,                0.43027,                  1.149,                0.97558,                0.95266,                0.98359,                0.77773,                0.96031,                0.38511,                 1.1681,               0.007129,               0.007129,               0.007129
                     60,                0.87273,                0.42788,                 1.1468,                0.96234,                0.96684,                 0.9824,                0.77869,                0.95959,                0.38492,                  1.185,              0.0070795,              0.0070795,              0.0070795
                     61,                 0.8593,                 0.4168,                 1.1385,                0.97269,                0.95415,                0.98534,                0.77694,                0.96348,                0.38101,                 1.1721,                0.00703,                0.00703,                0.00703
                     62,                0.86103,                0.41548,                 1.1292,                 0.9701,                0.95736,                0.98122,                0.77901,                  0.959,                0.38536,                 1.1708,              0.0069805,              0.0069805,              0.0069805
                     63,                0.86726,                0.41843,                  1.135,                  0.968,                0.96132,                0.98598,                0.77884,                0.95495,                0.37024,                 1.1515,               0.006931,               0.006931,               0.006931
                     64,                0.85383,                0.41064,                 1.1362,                0.96494,                0.96221,                 0.9799,                0.77172,                0.96127,                0.38484,                 1.2024,              0.0068815,              0.0068815,              0.0068815
                     65,                0.86342,                0.41655,                 1.1427,                0.96953,                0.94986,                0.97973,                0.76951,                0.95478,                0.37444,                 1.1784,               0.006832,               0.006832,               0.006832
                     66,                0.84895,                0.41365,                  1.145,                0.97039,                0.95488,                0.98383,                 0.7827,                0.95576,                0.36637,                 1.1971,              0.0067825,              0.0067825,              0.0067825
                     67,                0.84105,                 0.4097,                 1.1311,                0.96237,                0.96132,                0.97862,                 0.7778,                0.95935,                0.38275,                 1.1872,               0.006733,               0.006733,               0.006733
                     68,                0.83784,                0.40946,                  1.122,                0.95905,                0.96848,                0.98259,                0.77761,                0.95877,                0.37315,                  1.184,              0.0066835,              0.0066835,              0.0066835
                     69,                0.85015,                0.40941,                 1.1329,                0.96674,                0.96275,                0.98445,                0.77819,                0.97043,                0.37827,                 1.1933,               0.006634,               0.006634,               0.006634
                     70,                0.83526,                 0.4055,                 1.1256,                0.95869,                0.96705,                0.98345,                0.78085,                0.95602,                0.36636,                 1.1905,              0.0065845,              0.0065845,              0.0065845
                     71,                0.83802,                0.40356,                  1.124,                0.96803,                0.95845,                0.98224,                 0.7821,                0.97023,                0.37036,                 1.2019,               0.006535,               0.006535,               0.006535
                     72,                0.84085,                0.40014,                 1.1192,                0.96777,                0.95702,                0.97825,                 0.7717,                0.97776,                0.38343,                 1.2082,              0.0064855,              0.0064855,              0.0064855
                     73,                0.84218,                0.39725,                 1.1291,                0.97467,                0.95989,                0.98243,                 0.7819,                 0.9623,                0.36749,                 1.1952,               0.006436,               0.006436,               0.006436
                     74,                0.83174,                0.39489,                 1.1209,                0.96854,                0.96275,                0.98327,                0.77627,                0.96882,                0.36838,                 1.1913,              0.0063865,              0.0063865,              0.0063865
                     75,                0.82678,                0.39672,                 1.1131,                0.97282,                0.96418,                0.98485,                0.78358,                0.95337,                0.35692,                 1.1641,               0.006337,               0.006337,               0.006337
                     76,                0.81798,                0.38773,                 1.1098,                0.96089,                0.97405,                 0.9836,                0.78418,                0.95525,                0.36416,                 1.1585,              0.0062875,              0.0062875,              0.0062875
                     77,                0.83368,                0.39474,                 1.1054,                0.94422,                0.97039,                0.97913,                0.77608,                0.95952,                 0.3798,                 1.1344,               0.006238,               0.006238,               0.006238
                     78,                0.81769,                0.39285,                 1.0951,                0.95698,                0.97424,                0.98261,                0.77908,                0.96113,                0.37107,                 1.1758,              0.0061885,              0.0061885,              0.0061885
                     79,                0.82547,                0.39229,                   1.12,                0.95016,                0.97708,                0.97949,                0.78035,                0.94706,                0.37057,                 1.1815,               0.006139,               0.006139,               0.006139
                     80,                0.81678,                0.38808,                 1.1111,                0.95793,                0.97512,                0.98443,                0.78566,                0.95678,                0.36686,                 1.1886,              0.0060895,              0.0060895,              0.0060895
                     81,                0.81202,                0.38415,                 1.1052,                0.96727,                0.97708,                0.98556,                0.78708,                0.95244,                0.35497,                 1.1712,                0.00604,                0.00604,                0.00604
                     82,                0.80976,                0.38854,                  1.104,                0.94769,                0.98138,                0.97957,                 0.7752,                0.96056,                 0.3669,                  1.195,              0.0059905,              0.0059905,              0.0059905
                     83,                0.80613,                0.38176,                 1.0999,                0.96463,                0.96991,                0.98539,                0.78309,                0.95147,                0.35604,                 1.1779,               0.005941,               0.005941,               0.005941
                     84,                0.81106,                0.37832,                 1.0992,                 0.9637,                0.96991,                0.98241,                0.78005,                0.95201,                0.35902,                 1.1779,              0.0058915,              0.0058915,              0.0058915
                     85,                0.80803,                0.37662,                 1.0993,                0.97019,                  0.957,                0.98223,                0.78372,                0.96478,                0.36761,                 1.1963,               0.005842,               0.005842,               0.005842
                     86,                 0.7883,                0.37408,                 1.0994,                0.95623,                0.97851,                0.97886,                0.77992,                0.94706,                0.36286,                 1.1805,              0.0057925,              0.0057925,              0.0057925
                     87,                0.80052,                0.37608,                 1.0925,                 0.9705,                0.94986,                0.97932,                0.78107,                0.96054,                  0.364,                 1.1928,               0.005743,               0.005743,               0.005743
                     88,                0.79075,                0.37016,                 1.0925,                0.96225,                0.96594,                0.98039,                0.77901,                0.94817,                0.36317,                 1.1842,              0.0056935,              0.0056935,              0.0056935
                     89,                0.78728,                0.37044,                 1.0869,                0.96791,                0.97098,                0.98393,                0.77798,                0.95716,                0.35304,                   1.19,               0.005644,               0.005644,               0.005644
                     90,                0.79609,                0.37218,                 1.0869,                 0.9725,                0.95272,                0.98023,                0.77901,                0.96434,                 0.3651,                 1.1936,              0.0055945,              0.0055945,              0.0055945
                     91,                0.78195,                0.36523,                 1.0876,                0.96858,                0.95989,                0.98117,                0.78347,                0.94539,                0.35924,                  1.176,               0.005545,               0.005545,               0.005545
                     92,                0.78894,                0.36742,                 1.0909,                0.97585,                0.95224,                0.98074,                0.77918,                0.95395,                0.35753,                 1.1879,              0.0054955,              0.0054955,              0.0054955
                     93,                 0.7795,                 0.3631,                  1.082,                0.95695,                0.97135,                0.98394,                0.77984,                0.96336,                0.35842,                 1.1862,               0.005446,               0.005446,               0.005446
                     94,                0.78579,                0.36693,                 1.0787,                  0.955,                0.97462,                0.97888,                0.77672,                0.95816,                0.35534,                 1.1686,              0.0053965,              0.0053965,              0.0053965
                     95,                0.77966,                0.36207,                  1.077,                0.96066,                 0.9807,                0.98329,                0.78146,                0.96578,                0.35764,                 1.1811,               0.005347,               0.005347,               0.005347
                     96,                0.77568,                 0.3631,                  1.075,                0.96378,                0.97564,                0.98347,                0.78509,                0.95915,                0.35485,                 1.1741,              0.0052975,              0.0052975,              0.0052975
                     97,                0.76538,                0.35791,                 1.0667,                0.96831,                0.96991,                0.98087,                 0.7829,                0.95399,                0.35128,                 1.1609,               0.005248,               0.005248,               0.005248
                     98,                0.75778,                0.34943,                 1.0663,                0.96757,                0.95375,                0.98045,                0.77883,                0.96752,                0.35875,                 1.1892,              0.0051985,              0.0051985,              0.0051985
                     99,                0.77059,                0.35533,                 1.0761,                 0.9674,                0.96452,                0.98515,                0.78375,                0.94816,                0.35379,                 1.1943,               0.005149,               0.005149,               0.005149
                    100,                0.76204,                 0.3518,                 1.0779,                0.96068,                0.96816,                0.98387,                0.78149,                0.95589,                0.35256,                 1.2007,              0.0050995,              0.0050995,              0.0050995
                    101,                0.76266,                0.35228,                 1.0763,                 0.9635,                0.96848,                0.98166,                0.78057,                 0.9679,                0.35332,                 1.1987,                0.00505,                0.00505,                0.00505
                    102,                0.76582,                0.35291,                 1.0722,                0.96147,                0.97284,                0.98394,                0.78289,                0.96222,                0.34844,                 1.2041,              0.0050005,              0.0050005,              0.0050005
                    103,                0.75467,                0.34939,                 1.0658,                0.96628,                 0.9729,                0.98458,                0.78852,                0.95846,                0.33881,                 1.1888,               0.004951,               0.004951,               0.004951
                    104,                0.75018,                0.34276,                 1.0641,                0.96071,                0.97135,                 0.9823,                0.78434,                0.94848,                0.34022,                 1.1892,              0.0049015,              0.0049015,              0.0049015
                    105,                0.75383,                0.34412,                 1.0574,                0.96821,                0.97124,                0.98351,                0.78562,                0.96208,                0.34519,                 1.1982,               0.004852,               0.004852,               0.004852
                    106,                0.76232,                0.34607,                 1.0598,                0.96825,                0.96725,                0.98381,                0.78358,                0.94124,                0.34108,                 1.1632,              0.0048025,              0.0048025,              0.0048025
                    107,                0.74763,                0.34522,                  1.047,                0.97062,                0.97278,                0.98405,                0.78374,                0.95058,                0.33619,                 1.1771,               0.004753,               0.004753,               0.004753
                    108,                 0.7527,                0.34223,                  1.057,                0.96985,                0.96418,                0.98068,                0.77782,                0.96243,                0.34091,                  1.193,              0.0047035,              0.0047035,              0.0047035
                    109,                0.74875,                0.34189,                 1.0556,                0.97231,                 0.9699,                0.98142,                0.77488,                0.95279,                0.34035,                 1.2009,               0.004654,               0.004654,               0.004654
                    110,                0.73973,                0.33961,                 1.0558,                0.97716,                0.96132,                0.98112,                0.78298,                0.94496,                0.34177,                 1.2103,              0.0046045,              0.0046045,              0.0046045
                    111,                0.73187,                0.33414,                  1.057,                0.95716,                0.97566,                0.98211,                0.77785,                0.96475,                0.34624,                 1.2199,               0.004555,               0.004555,               0.004555
                    112,                 0.7318,                0.33503,                 1.0579,                0.96515,                0.96418,                0.98201,                0.77967,                0.96111,                0.35072,                  1.198,              0.0045055,              0.0045055,              0.0045055
                    113,                 0.7367,                0.33797,                 1.0489,                0.96651,                0.97284,                0.98396,                0.77791,                0.95966,                0.34442,                 1.1987,               0.004456,               0.004456,               0.004456
                    114,                0.72816,                0.33295,                 1.0539,                0.96899,                0.96691,                 0.9819,                 0.7809,                0.96617,                0.35071,                 1.2059,              0.0044065,              0.0044065,              0.0044065
                    115,                0.72928,                0.33347,                 1.0467,                0.96402,                0.96848,                0.98187,                0.77681,                 0.9644,                0.34534,                 1.2065,               0.004357,               0.004357,               0.004357
                    116,                0.72759,                0.32794,                 1.0344,                0.96152,                0.97564,                0.98274,                0.78002,                0.95479,                0.34596,                 1.2113,              0.0043075,              0.0043075,              0.0043075
                    117,                0.72781,                0.32932,                 1.0454,                0.96502,                0.97298,                0.98067,                0.77995,                0.96069,                0.34521,                 1.2046,               0.004258,               0.004258,               0.004258
                    118,                0.71736,                0.32769,                 1.0399,                0.96744,                 0.9706,                0.97913,                0.77884,                0.95797,                0.35393,                 1.1974,              0.0042085,              0.0042085,              0.0042085
                    119,                 0.7123,                0.32733,                 1.0361,                0.97259,                0.94882,                0.98126,                0.77769,                0.96337,                   0.35,                 1.1986,               0.004159,               0.004159,               0.004159
                    120,                0.72587,                0.32858,                 1.0489,                0.98159,                0.95272,                0.98174,                0.78263,                0.97255,                0.34536,                 1.2254,              0.0041095,              0.0041095,              0.0041095
                    121,                0.72031,                 0.3256,                 1.0415,                0.96095,                0.97187,                0.98338,                0.78504,                0.97206,                0.34503,                 1.2218,                0.00406,                0.00406,                0.00406
                    122,                0.71336,                0.31996,                 1.0425,                0.95645,                0.96994,                0.97996,                0.78129,                0.96232,                0.34762,                 1.2028,              0.0040105,              0.0040105,              0.0040105
                    123,                 0.7109,                0.31751,                 1.0283,                 0.9691,                0.96409,                0.97894,                0.77932,                0.96221,                0.34832,                 1.1995,               0.003961,               0.003961,               0.003961
                    124,                0.71165,                0.31547,                 1.0387,                0.97049,                0.96418,                0.97906,                0.77691,                  0.972,                0.35244,                 1.2127,              0.0039115,              0.0039115,              0.0039115
                    125,                0.70062,                0.31751,                  1.039,                0.96879,                0.96418,                0.98019,                0.77882,                0.97196,                 0.3476,                 1.2189,               0.003862,               0.003862,               0.003862
                    126,                0.71344,                0.31427,                 1.0316,                0.97366,                0.95415,                0.97698,                0.77521,                0.96873,                0.34626,                 1.2207,              0.0038125,              0.0038125,              0.0038125
                    127,                0.69504,                0.31001,                 1.0318,                0.96411,                0.96705,                0.97855,                0.77965,                0.96776,                0.35001,                  1.218,               0.003763,               0.003763,               0.003763
                    128,                 0.6974,                0.31384,                 1.0298,                0.97885,                0.95713,                0.97955,                0.78027,                0.96638,                0.35646,                 1.2141,              0.0037135,              0.0037135,              0.0037135
                    129,                0.68985,                0.31201,                 1.0207,                 0.9742,                0.95845,                0.97913,                0.77846,                 0.9622,                0.35099,                  1.205,               0.003664,               0.003664,               0.003664
                    130,                0.69193,                0.31003,                 1.0278,                0.97028,                 0.9554,                0.97455,                0.77603,                0.96566,                0.35582,                 1.2103,              0.0036145,              0.0036145,              0.0036145
                    131,                0.69125,                0.30955,                 1.0324,                0.96769,                0.96349,                0.97402,                0.77196,                0.96701,                 0.3573,                 1.2135,               0.003565,               0.003565,               0.003565
                    132,                0.69362,                0.31187,                 1.0287,                0.96887,                0.96991,                0.97568,                 0.7695,                0.96661,                0.34829,                 1.2208,              0.0035155,              0.0035155,              0.0035155
                    133,                0.68796,                0.31207,                 1.0294,                0.96282,                0.96757,                0.97431,                 0.7779,                0.96115,                 0.3508,                 1.2272,               0.003466,               0.003466,               0.003466
                    134,                 0.6838,                0.30428,                 1.0312,                0.96408,                0.96819,                0.97417,                0.77345,                0.96027,                0.34826,                 1.2319,              0.0034165,              0.0034165,              0.0034165
                    135,                0.68367,                0.30741,                  1.018,                0.96154,                0.96991,                0.97912,                0.78497,                0.95913,                0.35027,                 1.2157,               0.003367,               0.003367,               0.003367
                    136,                0.68062,                0.30008,                 1.0146,                0.95653,                0.96773,                0.98036,                0.78201,                0.96306,                 0.3526,                 1.2131,              0.0033175,              0.0033175,              0.0033175
                    137,                0.68563,                0.30717,                 1.0212,                0.95526,                0.96603,                0.97978,                0.77924,                0.96719,                0.35313,                 1.2072,               0.003268,               0.003268,               0.003268
                    138,                0.67678,                0.30028,                 1.0155,                 0.9678,                0.96381,                0.98055,                0.77885,                 0.9688,                0.35275,                 1.2148,              0.0032185,              0.0032185,              0.0032185
                    139,                 0.6804,                0.30314,                 1.0204,                0.96864,                0.95702,                0.97674,                0.77903,                0.96343,                0.34729,                 1.2084,               0.003169,               0.003169,               0.003169
                    140,                  0.668,                0.29535,                 1.0089,                0.97678,                 0.9581,                0.98002,                0.78148,                0.96805,                0.34612,                 1.2229,              0.0031195,              0.0031195,              0.0031195
                    141,                0.67463,                0.29897,                 1.0181,                0.96817,                0.97174,                 0.9804,                 0.7778,                0.96518,                0.34519,                 1.2381,                0.00307,                0.00307,                0.00307
                    142,                0.66802,                 0.2944,                 1.0133,                0.97013,                0.96275,                0.97956,                0.77452,                0.96534,                0.34969,                 1.2445,              0.0030205,              0.0030205,              0.0030205
                    143,                0.67365,                0.29482,                 1.0117,                0.96955,                0.96223,                0.97815,                0.77453,                0.96855,                0.35006,                 1.2476,               0.002971,               0.002971,               0.002971
                    144,                0.66031,                0.29304,                 1.0101,                0.96905,                0.96494,                0.97573,                0.77745,                0.95975,                0.35429,                 1.2373,              0.0029215,              0.0029215,              0.0029215
                    145,                 0.6614,                0.29471,                 1.0112,                0.96786,                0.96468,                0.97892,                0.77921,                0.95547,                0.35352,                 1.2322,               0.002872,               0.002872,               0.002872
                    146,                0.65849,                0.28873,                 1.0068,                0.96316,                0.96991,                0.98094,                0.78149,                0.95936,                0.35065,                 1.2308,              0.0028225,              0.0028225,              0.0028225
                    147,                0.65616,                0.28808,                 1.0081,                  0.966,                0.97568,                0.97992,                0.78211,                0.95709,                0.33981,                 1.2233,               0.002773,               0.002773,               0.002773
                    148,                0.65263,                0.28819,                 1.0084,                0.97038,                0.96522,                 0.9754,                0.77987,                 0.9597,                0.34372,                  1.234,              0.0027235,              0.0027235,              0.0027235
                    149,                0.64967,                0.28465,                 1.0053,                0.97483,                0.96023,                0.97707,                0.78553,                0.95345,                0.34782,                 1.2272,               0.002674,               0.002674,               0.002674
                    150,                0.65096,                 0.2845,                 1.0058,                0.98007,                0.95845,                0.97911,                 0.7816,                 0.9641,                0.35002,                 1.2351,              0.0026245,              0.0026245,              0.0026245
                    151,                0.64433,                0.28325,                0.99666,                0.96117,                0.97227,                 0.9784,                0.77901,                0.96697,                0.34694,                 1.2273,               0.002575,               0.002575,               0.002575
                    152,                0.64851,                0.28073,                0.99673,                 0.9634,                0.96427,                0.97658,                0.77824,                0.96257,                0.34847,                 1.2277,              0.0025255,              0.0025255,              0.0025255
                    153,                0.65005,                0.28235,                 1.0012,                0.95992,                0.97201,                0.97521,                0.77744,                 0.9624,                0.34707,                 1.2305,               0.002476,               0.002476,               0.002476
